created_time,sentiment_score,sentiment_category,textblob_polarity,vader_compound,financial_positive,financial_negative
2010-02-21,-0.14268779314100083,neutral,0.10437968177655677,-0.5866428571428572,0.16441692411899567,0.15446112677454946
2010-02-28,0.024833854092011855,neutral,0.03305555555555557,0.05653333333333333,0.06862666209538773,0.07884072496866183
2010-03-07,,neutral,,,,
2010-03-14,,neutral,,,,
2010-03-21,,neutral,,,,
2010-03-28,,neutral,,,,
2010-04-04,,neutral,,,,
2010-04-11,,neutral,,,,
2010-04-18,,neutral,,,,
2010-04-25,,neutral,,,,
2010-05-02,,neutral,,,,
2010-05-09,,neutral,,,,
2010-05-16,,neutral,,,,
2010-05-23,,neutral,,,,
2010-05-30,,neutral,,,,
2010-06-06,,neutral,,,,
2010-06-13,,neutral,,,,
2010-06-20,,neutral,,,,
2010-06-27,,neutral,,,,
2010-07-04,,neutral,,,,
2010-07-11,,neutral,,,,
2010-07-18,,neutral,,,,
2010-07-25,,neutral,,,,
2010-08-01,,neutral,,,,
2010-08-08,,neutral,,,,
2010-08-15,,neutral,,,,
2010-08-22,,neutral,,,,
2010-08-29,,neutral,,,,
2010-09-05,,neutral,,,,
2010-09-12,,neutral,,,,
2010-09-19,,neutral,,,,
2010-09-26,,neutral,,,,
2010-10-03,,neutral,,,,
2010-10-10,,neutral,,,,
2010-10-17,,neutral,,,,
2010-10-24,0.138575693853274,neutral,0.13203125,0.3448375,0.07855671085417265,0.10098136658780275
2010-10-31,0.2161839533273071,neutral,0.273478835978836,0.39627083333333335,0.12562167271971697,0.0493264100514352
2010-11-07,0.19884746841781678,neutral,0.18557584776334776,0.45773863636363643,0.08352185925468798,0.054256243356080175
2010-11-14,,neutral,,,,
2010-11-21,0.04021233540903811,neutral,0.08140596236116202,0.055666666666666656,0.05485744639817207,0.05940471289472445
2010-11-28,,neutral,,,,
2010-12-05,0.0242856480868567,neutral,0.045795454545454514,0.045825,0.06804100396111604,0.0840434453450143
2010-12-12,,neutral,,,,
2010-12-19,,neutral,,,,
2010-12-26,,neutral,,,,
2011-01-02,,neutral,,,,
2011-01-09,,neutral,,,,
2011-01-16,,neutral,,,,
2011-01-23,,neutral,,,,
2011-01-30,,neutral,,,,
2011-02-06,,neutral,,,,
2011-02-13,,neutral,,,,
2011-02-20,0.2177573926482567,neutral,0.1238595534367593,0.6853499999999999,0.0865526348352432,0.2115800017490983
2011-02-27,,neutral,,,,
2011-03-06,,neutral,,,,
2011-03-13,,neutral,,,,
2011-03-20,,neutral,,,,
2011-03-27,,neutral,,,,
2011-04-03,,neutral,,,,
2011-04-10,0.11053079288751214,neutral,-0.12153869831858964,0.4968,0.06452796142548317,0.07476594951003786
2011-04-17,0.10379866567568614,neutral,0.033512052569344246,0.3455333333333333,0.033415857640405444,0.0829906081159909
2011-04-24,,neutral,,,,
2011-05-01,,neutral,,,,
2011-05-08,0.050800002618597004,neutral,0.09735639435581563,0.18409305555555555,0.04047916845970403,0.2086533302337759
2011-05-15,0.173422248802185,neutral,0.0625,0.5032,0.0977384895086288,0.0791772454977035
2011-05-22,,neutral,,,,
2011-05-29,0.26393926247866084,neutral,0.10460997335997335,0.7004833333333333,0.13739304182430107,0.02533668947095665
2011-06-05,0.20787289896831707,neutral,0.1782703291663865,0.4560444444444445,0.13642331040291872,0.04853097597757969
2011-06-12,0.041837023581255836,neutral,0.11393460648148143,0.056477708333333355,0.08166381001485404,0.12809716433079704
2011-06-19,,neutral,,,,
2011-06-26,,neutral,,,,
2011-07-03,,neutral,,,,
2011-07-10,0.0587867998433323,neutral,0.1306128246753247,0.06729166666666664,0.12230496393749488,0.1252277017338201
2011-07-17,0.053510734703433746,neutral,0.08081730769230765,0.11303333333333329,0.0763485283375932,0.09957081635888565
2011-07-24,,neutral,,,,
2011-07-31,,neutral,,,,
2011-08-07,,neutral,,,,
2011-08-14,,neutral,,,,
2011-08-21,,neutral,,,,
2011-08-28,,neutral,,,,
2011-09-04,,neutral,,,,
2011-09-11,,neutral,,,,
2011-09-18,,neutral,,,,
2011-09-25,,neutral,,,,
2011-10-02,,neutral,,,,
2011-10-09,,neutral,,,,
2011-10-16,,neutral,,,,
2011-10-23,,neutral,,,,
2011-10-30,0.11173206063388684,neutral,0.029552808302808303,0.3049782051282051,0.1723759109870745,0.11551212796416037
2011-11-06,,neutral,,,,
2011-11-13,,neutral,,,,
2011-11-20,,neutral,,,,
2011-11-27,,neutral,,,,
2011-12-04,,neutral,,,,
2011-12-11,,neutral,,,,
2011-12-18,,neutral,,,,
2011-12-25,,neutral,,,,
2012-01-01,0.2982643454902121,neutral,0.16249251549732313,0.8114666666666666,0.0545597858726978,0.024176831667621867
2012-01-08,,neutral,,,,
2012-01-15,,neutral,,,,
2012-01-22,,neutral,,,,
2012-01-29,,neutral,,,,
2012-02-05,,neutral,,,,
2012-02-12,,neutral,,,,
2012-02-19,0.3304531714905301,neutral,0.19444444444444442,0.6978,0.366055188079675,0.0521559972936908
2012-02-26,,neutral,,,,
2012-03-04,,neutral,,,,
2012-03-11,,neutral,,,,
2012-03-18,,neutral,,,,
2012-03-25,,neutral,,,,
2012-04-01,,neutral,,,,
2012-04-08,,neutral,,,,
2012-04-15,,neutral,,,,
2012-04-22,,neutral,,,,
2012-04-29,,neutral,,,,
2012-05-06,,neutral,,,,
2012-05-13,,neutral,,,,
2012-05-20,,neutral,,,,
2012-05-27,,neutral,,,,
2012-06-03,0.05267884610642289,neutral,0.08965496632996628,0.11306422222222223,0.07584931342138182,0.11653386571755009
2012-06-10,,neutral,,,,
2012-06-17,,neutral,,,,
2012-06-24,,neutral,,,,
2012-07-01,-0.03861214472034084,neutral,0.050230880230880216,-0.12370000000000002,0.04531684781735137,0.1281738917653759
2012-07-08,0.12119682101080814,neutral,0.08638888888888885,0.38965,0.0395569475367665,0.14763117581605906
2012-07-15,,neutral,,,,
2012-07-22,,neutral,,,,
2012-07-29,,neutral,,,,
2012-08-05,,neutral,,,,
2012-08-12,,neutral,,,,
2012-08-19,0.2744290373946338,neutral,0.267667297979798,0.6299777777777779,0.06878435666052,0.04310678332371428
2012-08-26,,neutral,,,,
2012-09-02,,neutral,,,,
2012-09-09,,neutral,,,,
2012-09-16,,neutral,,,,
2012-09-23,,neutral,,,,
2012-09-30,,neutral,,,,
2012-10-07,,neutral,,,,
2012-10-14,,neutral,,,,
2012-10-21,,neutral,,,,
2012-10-28,,neutral,,,,
2012-11-04,0.2334949910684675,neutral,0.1937499999999999,0.415725,0.2681896146386862,0.0149271592963486
2012-11-11,0.08832676877051585,neutral,0.071875,0.2294,0.0333676757290959,0.0436463318765163
2012-11-18,,neutral,,,,
2012-11-25,,neutral,,,,
2012-12-02,,neutral,,,,
2012-12-09,,neutral,,,,
2012-12-16,,neutral,,,,
2012-12-23,,neutral,,,,
2012-12-30,,neutral,,,,
2013-01-06,,neutral,,,,
2013-01-13,,neutral,,,,
2013-01-20,,neutral,,,,
2013-01-27,,neutral,,,,
2013-02-03,,neutral,,,,
2013-02-10,,neutral,,,,
2013-02-17,,neutral,,,,
2013-02-24,,neutral,,,,
2013-03-03,,neutral,,,,
2013-03-10,,neutral,,,,
2013-03-17,,neutral,,,,
2013-03-24,0.38505458091750083,neutral,0.26321377799155576,0.7662305555555555,0.39609751055637993,0.014991106289542333
2013-03-31,,neutral,,,,
2013-04-07,-0.04342908681450277,neutral,-0.04729725686570926,0.060948571428571435,0.09205097509104576,0.329673381007853
2013-04-14,,neutral,,,,
2013-04-21,,neutral,,,,
2013-04-28,,neutral,,,,
2013-05-05,,neutral,,,,
2013-05-12,,neutral,,,,
2013-05-19,,neutral,,,,
2013-05-26,,neutral,,,,
2013-06-02,,neutral,,,,
2013-06-09,,neutral,,,,
2013-06-16,,neutral,,,,
2013-06-23,,neutral,,,,
2013-06-30,,neutral,,,,
2013-07-07,,neutral,,,,
2013-07-14,,neutral,,,,
2013-07-21,,neutral,,,,
2013-07-28,,neutral,,,,
2013-08-04,,neutral,,,,
2013-08-11,,neutral,,,,
2013-08-18,,neutral,,,,
2013-08-25,,neutral,,,,
2013-09-01,,neutral,,,,
2013-09-08,,neutral,,,,
2013-09-15,,neutral,,,,
2013-09-22,,neutral,,,,
2013-09-29,,neutral,,,,
2013-10-06,,neutral,,,,
2013-10-13,,neutral,,,,
2013-10-20,,neutral,,,,
2013-10-27,,neutral,,,,
2013-11-03,0.18639435896596276,neutral,0.1655684892328143,0.4020864285714286,0.10102149373186482,0.0205320756084152
2013-11-10,,neutral,,,,
2013-11-17,,neutral,,,,
2013-11-24,,neutral,,,,
2013-12-01,,neutral,,,,
2013-12-08,,neutral,,,,
2013-12-15,,neutral,,,,
2013-12-22,,neutral,,,,
2013-12-29,,neutral,,,,
2014-01-05,,neutral,,,,
2014-01-12,,neutral,,,,
2014-01-19,,neutral,,,,
2014-01-26,,neutral,,,,
2014-02-02,,neutral,,,,
2014-02-09,,neutral,,,,
2014-02-16,,neutral,,,,
2014-02-23,,neutral,,,,
2014-03-02,,neutral,,,,
2014-03-09,,neutral,,,,
2014-03-16,,neutral,,,,
2014-03-23,,neutral,,,,
2014-03-30,,neutral,,,,
2014-04-06,,neutral,,,,
2014-04-13,,neutral,,,,
2014-04-20,,neutral,,,,
2014-04-27,,neutral,,,,
2014-05-04,,neutral,,,,
2014-05-11,,neutral,,,,
2014-05-18,,neutral,,,,
2014-05-25,,neutral,,,,
2014-06-01,,neutral,,,,
2014-06-08,,neutral,,,,
2014-06-15,,neutral,,,,
2014-06-22,,neutral,,,,
2014-06-29,,neutral,,,,
2014-07-06,,neutral,,,,
2014-07-13,,neutral,,,,
2014-07-20,,neutral,,,,
2014-07-27,,neutral,,,,
2014-08-03,,neutral,,,,
2014-08-10,0.09008303764155452,neutral,0.06784821428571423,0.23357499999999995,0.0700344221356014,0.07175405535639984
2014-08-17,,neutral,,,,
2014-08-24,,neutral,,,,
2014-08-31,,neutral,,,,
2014-09-07,,neutral,,,,
2014-09-14,,neutral,,,,
2014-09-21,,neutral,,,,
2014-09-28,,neutral,,,,
2014-10-05,,neutral,,,,
2014-10-12,,neutral,,,,
2014-10-19,,neutral,,,,
2014-10-26,,neutral,,,,
2014-11-02,0.1126894598839941,neutral,0.1217105263157894,0.28535,0.0331658320501446,0.080309322103858
2014-11-09,,neutral,,,,
2014-11-16,,neutral,,,,
2014-11-23,,neutral,,,,
2014-11-30,,neutral,,,,
2014-12-07,,neutral,,,,
2014-12-14,,neutral,,,,
2014-12-21,,neutral,,,,
2014-12-28,,neutral,,,,
2015-01-04,,neutral,,,,
2015-01-11,0.24726634522337998,neutral,0.2507903439153439,0.5575249999999999,0.11330715903184478,0.0894484487879607
2015-01-18,,neutral,,,,
2015-01-25,,neutral,,,,
2015-02-01,,neutral,,,,
2015-02-08,0.0367843904444559,neutral,0.07788464926164065,0.008271874999999974,0.13818438521896795,0.08349721938914928
2015-02-15,,neutral,,,,
2015-02-22,,neutral,,,,
2015-03-01,,neutral,,,,
2015-03-08,,neutral,,,,
2015-03-15,,neutral,,,,
2015-03-22,,neutral,,,,
2015-03-29,,neutral,,,,
2015-04-05,,neutral,,,,
2015-04-12,,neutral,,,,
2015-04-19,,neutral,,,,
2015-04-26,,neutral,,,,
2015-05-03,,neutral,,,,
2015-05-10,,neutral,,,,
2015-05-17,,neutral,,,,
2015-05-24,,neutral,,,,
2015-05-31,,neutral,,,,
2015-06-07,,neutral,,,,
2015-06-14,,neutral,,,,
2015-06-21,,neutral,,,,
2015-06-28,,neutral,,,,
2015-07-05,,neutral,,,,
2015-07-12,,neutral,,,,
2015-07-19,,neutral,,,,
2015-07-26,,neutral,,,,
2015-08-02,0.18214736127377829,neutral,0.21640741720994436,0.5271069444444444,0.040078514534610414,0.24461325064730188
2015-08-09,,neutral,,,,
2015-08-16,,neutral,,,,
2015-08-23,,neutral,,,,
2015-08-30,,neutral,,,,
2015-09-06,,neutral,,,,
2015-09-13,,neutral,,,,
2015-09-20,,neutral,,,,
2015-09-27,,neutral,,,,
2015-10-04,,neutral,,,,
2015-10-11,,neutral,,,,
2015-10-18,0.2887981995593553,neutral,0.10955876888995571,0.8365805,0.0852676496841013,0.060485555222257924
2015-10-25,,neutral,,,,
2015-11-01,,neutral,,,,
2015-11-08,,neutral,,,,
2015-11-15,,neutral,,,,
2015-11-22,,neutral,,,,
2015-11-29,,neutral,,,,
2015-12-06,,neutral,,,,
2015-12-13,,neutral,,,,
2015-12-20,,neutral,,,,
2015-12-27,0.143497383494344,neutral,-0.0336226851851851,0.57125,0.0314751360565424,0.1204291908070445
2016-01-03,0.032959991755778975,neutral,0.05777514528295778,0.09517874999999998,0.04010377626982513,0.10473466041536689
2016-01-10,,neutral,,,,
2016-01-17,,neutral,,,,
2016-01-24,,neutral,,,,
2016-01-31,,neutral,,,,
2016-02-07,,neutral,,,,
2016-02-14,,neutral,,,,
2016-02-21,,neutral,,,,
2016-02-28,,neutral,,,,
2016-03-06,,neutral,,,,
2016-03-13,,neutral,,,,
2016-03-20,,neutral,,,,
2016-03-27,,neutral,,,,
2016-04-03,,neutral,,,,
2016-04-10,,neutral,,,,
2016-04-17,,neutral,,,,
2016-04-24,,neutral,,,,
2016-05-01,,neutral,,,,
2016-05-08,,neutral,,,,
2016-05-15,,neutral,,,,
2016-05-22,0.29049389289526395,neutral,0.3326212522045855,0.5568138888888888,0.15262560649878446,0.03430885366267624
2016-05-29,,neutral,,,,
2016-06-05,,neutral,,,,
2016-06-12,,neutral,,,,
2016-06-19,,neutral,,,,
2016-06-26,,neutral,,,,
2016-07-03,,neutral,,,,
2016-07-10,,neutral,,,,
2016-07-17,,neutral,,,,
2016-07-24,,neutral,,,,
2016-07-31,0.3704995173478126,neutral,0.2533333333333333,0.8628,0.2166901379823684,0.0383925512433052
2016-08-07,,neutral,,,,
2016-08-14,,neutral,,,,
2016-08-21,,neutral,,,,
2016-08-28,,neutral,,,,
2016-09-04,,neutral,,,,
2016-09-11,,neutral,,,,
2016-09-18,,neutral,,,,
2016-09-25,,neutral,,,,
2016-10-02,,neutral,,,,
2016-10-09,,neutral,,,,
2016-10-16,0.2622909965877047,neutral,0.22327471139971136,0.6506687499999999,0.0439099832437932,0.04337019240483635
2016-10-23,0.24267743804282668,neutral,0.2493760307153164,0.5098166666666667,0.148181507275218,0.07358336313405914
2016-10-30,,neutral,,,,
2016-11-06,,neutral,,,,
2016-11-13,,neutral,,,,
2016-11-20,,neutral,,,,
2016-11-27,,neutral,,,,
2016-12-04,,neutral,,,,
2016-12-11,,neutral,,,,
2016-12-18,,neutral,,,,
2016-12-25,,neutral,,,,
2017-01-01,,neutral,,,,
2017-01-08,,neutral,,,,
2017-01-15,,neutral,,,,
2017-01-22,,neutral,,,,
2017-01-29,,neutral,,,,
2017-02-05,,neutral,,,,
2017-02-12,,neutral,,,,
2017-02-19,0.17007250587763836,neutral,0.06253617712662028,0.4980194444444444,0.04743476256003807,0.03790566552844308
2017-02-26,,neutral,,,,
2017-03-05,,neutral,,,,
2017-03-12,,neutral,,,,
2017-03-19,,neutral,,,,
2017-03-26,,neutral,,,,
2017-04-02,,neutral,,,,
2017-04-09,,neutral,,,,
2017-04-16,,neutral,,,,
2017-04-23,,neutral,,,,
2017-04-30,,neutral,,,,
2017-05-07,,neutral,,,,
2017-05-14,,neutral,,,,
2017-05-21,,neutral,,,,
2017-05-28,,neutral,,,,
2017-06-04,,neutral,,,,
2017-06-11,,neutral,,,,
2017-06-18,,neutral,,,,
2017-06-25,,neutral,,,,
2017-07-02,,neutral,,,,
2017-07-09,,neutral,,,,
2017-07-16,,neutral,,,,
2017-07-23,,neutral,,,,
2017-07-30,0.1616800483373816,neutral,0.14008171483292386,0.4713232142857143,0.0479382892538394,0.15664544124488847
2017-08-06,,neutral,,,,
2017-08-13,0.31686910081060626,neutral,0.19696263227513225,0.8280777777777778,0.0810969225234455,0.03431203354977895
2017-08-20,,neutral,,,,
2017-08-27,,neutral,,,,
2017-09-03,,neutral,,,,
2017-09-10,,neutral,,,,
2017-09-17,,neutral,,,,
2017-09-24,0.18093616629530368,neutral,0.13452563226247438,0.45164,0.058363834954798174,0.032931451871991105
2017-10-01,-0.129720084424253,neutral,-0.00747767857142855,-0.265425,0.0309200356714427,0.27016643993556494
2017-10-08,,neutral,,,,
2017-10-15,-0.0021252564960267443,neutral,0.09432316032415992,-0.06411062500000002,0.042416672931156175,0.09836175839752988
2017-10-22,-0.12092486386017177,neutral,0.008171857904000745,-0.2545428571428571,0.036089574652058705,0.2711573950946331
2017-10-29,-0.17185572814067204,neutral,-0.05916666666666664,-0.20740000000000003,0.0329282830158869,0.49235692371924716
2017-11-05,,neutral,,,,
2017-11-12,-0.0050366289913654,neutral,0.0,0.0,0.0322174727916717,0.0574006177484989
2017-11-19,0.17676769155915745,neutral,0.22932759492685967,0.3567883333333333,0.1473843864786128,0.14271982107311482
2017-11-26,,neutral,,,,
2017-12-03,0.035663291144247156,neutral,0.053844190421571354,0.058528571428571444,0.1314173570080172,0.12166004406199563
2017-12-10,0.0122337179258465,neutral,0.0,0.0,0.0738313123583793,0.0126627227291464
2017-12-17,0.1250182944178744,neutral,0.08979712033458924,0.38083479166666667,0.12498902484076094,0.20584542075327283
2017-12-24,0.07515618358426981,neutral,0.11820354405809415,0.258985,0.04169634310528631,0.23169824127107858
2017-12-31,0.19861002923985313,neutral,0.3336111111111111,0.3296333333333333,0.031491446929673296,0.03330796739707383
2018-01-07,0.2443153847472156,neutral,-0.0238095238095238,0.8529,0.031002951785922,0.0530617423355579
2018-01-14,0.24970792713789292,neutral,0.17293518514461492,0.7019000000000001,0.03459168908496693,0.0983048311124245
2018-01-21,0.04786008895028857,neutral,0.0445846490916023,0.21254285714285714,0.03606282201196461,0.18245363661221092
2018-01-28,,neutral,,,,
2018-02-04,,neutral,,,,
2018-02-11,0.007709495516725435,neutral,0.10355197322457381,0.031138333333333344,0.03569670586536324,0.19918468811859683
2018-02-18,0.05452661556135696,neutral,0.20892203035060172,0.125,0.026400472347935005,0.25465044006705284
2018-02-25,-0.0618795880102456,neutral,0.0984203296703296,-0.2953,0.0372179523110389,0.0512963868677616
2018-03-04,0.3344283644358678,neutral,0.2299431818181818,0.9203,0.0348686762154102,0.0880916267633438
2018-03-11,,neutral,,,,
2018-03-18,0.09191917172837827,neutral,0.1356269841269841,0.2644666666666667,0.044897016758720036,0.18544163430730498
2018-03-25,-0.037700736376578156,neutral,0.1220643939393939,-0.11220999999999996,0.034627598896622605,0.2379128716886043
2018-04-01,0.361943756583333,neutral,0.25,0.936,0.048610221594572,0.0178914386779069
2018-04-08,,neutral,,,,
2018-04-15,0.1695113209004835,neutral,0.1181818181818181,0.4404,0.0419068969786167,0.0322230197489261
2018-04-22,,neutral,,,,
2018-04-29,,neutral,,,,
2018-05-06,,neutral,,,,
2018-05-13,0.14767753544172948,neutral,0.09547619047619045,0.34110277777777775,0.12742634976489672,0.04390712493720148
2018-05-20,,neutral,,,,
2018-05-27,,neutral,,,,
2018-06-03,,neutral,,,,
2018-06-10,0.17349147501677234,neutral,0.16747381696786454,0.43416944444444444,0.037147065055453066,0.0721545820900549
2018-06-17,,neutral,,,,
2018-06-24,,neutral,,,,
2018-07-01,,neutral,,,,
2018-07-08,,neutral,,,,
2018-07-15,,neutral,,,,
2018-07-22,0.2942704469171024,neutral,0.0563492063492063,0.9553,0.0341038629412651,0.0802254378795623
2018-07-29,,neutral,,,,
2018-08-05,,neutral,,,,
2018-08-12,,neutral,,,,
2018-08-19,,neutral,,,,
2018-08-26,,neutral,,,,
2018-09-02,,neutral,,,,
2018-09-09,,neutral,,,,
2018-09-16,,neutral,,,,
2018-09-23,,neutral,,,,
2018-09-30,,neutral,,,,
2018-10-07,,neutral,,,,
2018-10-14,,neutral,,,,
2018-10-21,,neutral,,,,
2018-10-28,,neutral,,,,
2018-11-04,,neutral,,,,
2018-11-11,0.4394218641778826,neutral,0.3616666666666666,0.8897,0.3342146178086598,0.0141552969192465
2018-11-18,0.3853746355629373,neutral,0.41196969696969693,0.7193499999999999,0.2477049199356274,0.01781128757548598
2018-11-25,,neutral,,,,
2018-12-02,,neutral,,,,
2018-12-09,,neutral,,,,
2018-12-16,,neutral,,,,
2018-12-23,,neutral,,,,
2018-12-30,,neutral,,,,
2019-01-06,0.2956022455757474,neutral,0.2179165462486,0.7225055555555555,0.09882690043499069,0.031448825262486886
2019-01-13,,neutral,,,,
2019-01-20,,neutral,,,,
2019-01-27,,neutral,,,,
2019-02-03,0.13985849831763977,neutral,0.1520402939809719,0.33668,0.04801819995045655,0.0818061493337154
2019-02-10,0.0605872440425971,neutral,0.08393042273446408,0.2539171052631579,0.06084751120458042,0.26468258298802794
2019-02-17,,neutral,,,,
2019-02-24,,neutral,,,,
2019-03-03,,neutral,,,,
2019-03-10,,neutral,,,,
2019-03-17,,neutral,,,,
2019-03-24,,neutral,,,,
2019-03-31,,neutral,,,,
2019-04-07,,neutral,,,,
2019-04-14,,neutral,,,,
2019-04-21,,neutral,,,,
2019-04-28,,neutral,,,,
2019-05-05,,neutral,,,,
2019-05-12,0.43449657158444166,neutral,0.37397733597571253,0.9051431818181819,0.2718617365780202,0.018059655346653637
2019-05-19,,neutral,,,,
2019-05-26,,neutral,,,,
2019-06-02,,neutral,,,,
2019-06-09,,neutral,,,,
2019-06-16,,neutral,,,,
2019-06-23,,neutral,,,,
2019-06-30,,neutral,,,,
2019-07-07,,neutral,,,,
2019-07-14,,neutral,,,,
2019-07-21,,neutral,,,,
2019-07-28,,neutral,,,,
2019-08-04,0.2775986901168313,neutral,0.22465739741409382,0.6467416666666667,0.12414784786394899,0.04325299340093295
2019-08-11,,neutral,,,,
2019-08-18,,neutral,,,,
2019-08-25,,neutral,,,,
2019-09-01,0.0219524048354992,neutral,-0.1778846153846154,0.2537,0.0347848981618881,0.0387459509074687
2019-09-08,0.06928034357575932,neutral,0.1192508218434406,0.17293125000000004,0.04137372050900008,0.13324511039536444
2019-09-15,,neutral,,,,
2019-09-22,0.15768502468294332,neutral,0.0851785714285714,0.44147500000000006,0.0415273588150739,0.043082592543214525
2019-09-29,,neutral,,,,
2019-10-06,,neutral,,,,
2019-10-13,0.1880523058491945,neutral,0.1,0.5661,0.0198660884052515,0.0787545591592788
2019-10-20,,neutral,,,,
2019-10-27,,neutral,,,,
2019-11-03,0.03716639492479641,neutral,0.08783656451848416,0.06711999999999997,0.04671341081460312,0.09331628296834724
2019-11-10,,neutral,,,,
2019-11-17,,neutral,,,,
2019-11-24,,neutral,,,,
2019-12-01,,neutral,,,,
2019-12-08,,neutral,,,,
2019-12-15,,neutral,,,,
2019-12-22,,neutral,,,,
2019-12-29,0.1124719180236316,neutral,0.12751161356834323,0.2592992063492064,0.0598735299611848,0.07773016971935116
2020-01-05,0.09586651136835175,neutral,0.22736028439153433,0.15305833333333338,0.03708354181920485,0.12837891156474746
2020-01-12,-0.07256335268378264,neutral,0.0,-0.16295000000000004,0.04902125522494309,0.167413018643856
2020-01-19,0.22289572376683353,neutral,0.17031249999999995,0.5453749999999999,0.05892719794064755,0.0179798291064798
2020-01-26,0.10164852784141183,neutral,0.11039682539682533,0.2886666666666667,0.06775990749398864,0.1581125063821673
2020-02-02,0.05537404469682393,neutral,0.1901225571692933,0.11593846153846152,0.041562298814264584,0.22378360339177722
2020-02-09,0.24855990169180764,neutral,0.19733796296296294,0.6282777777777778,0.03535535755670729,0.030979460208780202
2020-02-16,,neutral,,,,
2020-02-23,0.13245595282354883,neutral,0.0479516886882958,0.437375,0.03207538370043035,0.09778565261512989
2020-03-01,,neutral,,,,
2020-03-08,,neutral,,,,
2020-03-15,-0.0040705590248107,neutral,-0.0099999999999999,0.0,0.0424559526145458,0.0478087477385997
2020-03-22,,neutral,,,,
2020-03-29,,neutral,,,,
2020-04-05,,neutral,,,,
2020-04-12,0.1101527052827434,neutral,0.09430757485754918,0.35298545454545455,0.03869333453476425,0.15886935222555287
2020-04-19,,neutral,,,,
2020-04-26,,neutral,,,,
2020-05-03,,neutral,,,,
2020-05-10,,neutral,,,,
2020-05-17,,neutral,,,,
2020-05-24,,neutral,,,,
2020-05-31,,neutral,,,,
2020-06-07,0.15962704781352566,neutral,0.10840410839150631,0.47190000000000004,0.0330539738448957,0.10537489736452695
2020-06-14,,neutral,,,,
2020-06-21,0.1573079135716423,neutral,0.1533804465170143,0.37156388888888886,0.0808403068222105,0.08171724207285373
2020-06-28,0.2652174277231097,neutral,0.34618055555555555,0.5791666666666667,0.08137971100707843,0.1433134057248632
2020-07-05,0.25193033445593854,neutral,0.05374007936507935,0.81595,0.05474212206900115,0.0996255688369274
2020-07-12,,neutral,,,,
2020-07-19,0.32494845272198775,neutral,0.11592714128810379,0.9719000000000001,0.15485625341534612,0.16185470173756275
2020-07-26,,neutral,,,,
2020-08-02,,neutral,,,,
2020-08-09,0.1840328316151367,neutral,0.18882655243182314,0.4564071428571429,0.04581192149115454,0.0934983063489198
2020-08-16,,neutral,,,,
2020-08-23,,neutral,,,,
2020-08-30,0.2635177388871031,neutral,0.17573520589542393,0.7221707142857143,0.05006611299301892,0.0793362988292106
2020-09-06,0.157841885354246,neutral,0.0579983766233766,0.5415249999999999,0.0329628246836364,0.14303846284747118
2020-09-13,0.13923284137137412,neutral,0.11172411826729801,0.416028231292517,0.047145856899164916,0.14261017438201676
2020-09-20,,neutral,,,,
2020-09-27,-0.1397538456368446,neutral,0.06733333333333334,-0.5035999999999999,0.047340404242277104,0.09170963242650029
2020-10-04,,neutral,,,,
2020-10-11,,neutral,,,,
2020-10-18,,neutral,,,,
2020-10-25,,neutral,,,,
2020-11-01,0.18271845138848938,neutral,0.09918880861327209,0.5128946428571428,0.05035119851873737,0.054884118781912856
2020-11-08,,neutral,,,,
2020-11-15,,neutral,,,,
2020-11-22,,neutral,,,,
2020-11-29,,neutral,,,,
2020-12-06,0.19135300735508792,neutral,0.15398989522362763,0.43208703703703705,0.15801984547740877,0.08037020709296616
2020-12-13,,neutral,,,,
2020-12-20,,neutral,,,,
2020-12-27,,neutral,,,,
